    1           2           3           4           5       
    6           7           8           9  	        10  
     
   11          12          13          14          15       
   16          17          18          19          20       
   21          22          23          24          25       
   26          27          28          29          30       
   31          32           33  !        34  "        35  #     
   36  $        37  %        38  &        39  '        40  (     
   41  )        42  *        43  +        44  ,        45  -     
   46  .        47  /        48  0        49  1        50  2     
   51  3        52  4        53  5        54  6        55  7     
   56  8        57  9        58  :        59  ;        60  <     
   61  =        62  >        63  ?        64  @        65  A     
   66  B        67  C        68  D        69  E        70  F     
   71  G        72  H        73  I        74  J        75  K     
   76  L        77  M        78  N        79  O        80  P     
   81  Q        82  R        83  S        84  T        85  U     
   86  V        87  W        88  X        89  Y        90  Z     
   91  [        92  \        93  ]        94  ^        95  _     
   96  `        97  a        98  b        99  c       100  d     
  101  e       102  f       103  g       104  h       105  i     
  106  j       107  k       108  l       109  m       110  n     
  111  o       112  p       113  q       114  r       115  s     
  116  t       117  u       118  v       119  w       120  x     
  121  y       122  z       123  {       124  |       125  }     
  126  ~       127         128  Ä       129  Å       130  Ç     
  131  É       132  Ñ       133  Ö       134  Ü       135  á     
  136  à       137  â       138  ä       139  ã       140  å     
  141  ç       142  é       143  è       144  ê       145  ë     
  146  í       147  ì       148  î       149  ï       150  ñ     
  151  ó       152  ò       153  ô       154  ö       155  õ     
  156  ú       157  ù       158  û       159  ü       160  †     
  161  °       162  ¢       163  £       164  §       165  •     
  166  ¶       167  ß       168  ®       169  ©       170  ™     
  171  ´       172  ¨       173  ≠       174  Æ       175  Ø     
  176  ∞       177  ±       178  ≤       179  ≥       180  ¥     
  181  µ       182  ∂       183  ∑       184  ∏       185  π     
  186  ∫       187  ª       188  º       189  Ω       190  æ     
  191  ø       192  ¿       193  ¡       194  ¬       195  √     
  196  ƒ       197  ≈       198  ∆       199  «       200  »     
  201  …       202          203  À       204  Ã       205  Õ     
  206  Œ       207  œ       208  –       209  —       210  “     
  211  ”       212  ‘       213  ’       214  ÷       215  ◊     
  216  ÿ       217  Ÿ       218  ⁄       219  €       220  ‹     
  221  ›       222  ﬁ       223  ﬂ       224  ‡       225  ·     
  226  ‚       227  „       228  ‰       229  Â       230  Ê     
  231  Á       232  Ë       233  È       234  Í       235  Î     
  236  Ï       237  Ì       238  Ó       239  Ô       240       
  241  Ò       242  Ú       243  Û       244  Ù       245  ı     
  246  ˆ       247  ˜       248  ¯       249  ˘       250  ˙     
  251  ˚       252  ¸       253  ˝       254  ˛       255  ˇ     
